Id,Label,Usage
1,2,Private
2,2,Public
3,2,Private
4,2,Public
5,1,Private
6,0,Public
7,0,Private
8,2,Public
9,2,Private
10,2,Public
11,2,Private
12,1,Public
13,2,Private
14,0,Public
15,2,Private
16,0,Public
17,1,Private
18,2,Public
19,1,Private
20,0,Public
21,1,Private
22,1,Public
23,1,Private
24,2,Public
25,1,Private
26,1,Public
27,1,Private
28,2,Public
29,0,Private
30,0,Public
31,2,Private
32,1,Public
33,0,Private
34,1,Public
35,2,Private
36,1,Public
37,0,Private
38,0,Public
39,2,Private
40,2,Public
41,0,Private
42,0,Public
43,1,Private
44,2,Public
45,1,Private
46,2,Public
47,2,Private
48,1,Public
49,0,Private
50,0,Public
51,2,Private
52,0,Public
53,1,Private
54,1,Public
55,1,Private
56,2,Public
57,0,Private
58,0,Public
59,1,Private
60,2,Public
61,2,Private
62,2,Public
63,1,Private
64,0,Public
65,2,Private
66,0,Public
67,2,Private
68,0,Public
69,2,Private
70,0,Public
71,1,Private
72,1,Public
73,1,Private
74,2,Public
75,0,Private
76,1,Public
77,0,Private
78,2,Public
79,0,Private
80,2,Public
81,1,Private
82,2,Public
83,1,Private
84,0,Public
85,1,Private
86,2,Public
87,0,Private
88,2,Public
89,1,Private
90,2,Public
91,0,Private
92,2,Public
93,1,Private
94,1,Public
95,2,Private
96,0,Public
97,0,Private
98,0,Public
99,0,Private
100,2,Public
101,1,Private
102,1,Public
103,0,Private
104,2,Public
105,2,Private
106,1,Public
107,0,Private
108,2,Public
109,2,Private
110,0,Public
111,1,Private
112,0,Public
113,1,Private
114,2,Public
115,1,Private
116,0,Public
117,0,Private
118,2,Public
119,1,Private
120,0,Public
121,1,Private
122,1,Public
123,0,Private
124,1,Public
125,0,Private
126,2,Public
127,2,Private
128,2,Public
129,0,Private
130,0,Public
131,2,Private
132,0,Public
133,1,Private
134,0,Public
135,2,Private
136,2,Public
137,1,Private
138,2,Public
139,2,Private
140,0,Public
141,2,Private
142,2,Public
143,0,Private
144,2,Public
145,1,Private
146,2,Public
147,0,Private
148,1,Public
149,1,Private
150,2,Public
151,0,Private
152,0,Public
153,0,Private
154,0,Public
155,1,Private
156,2,Public
157,1,Private
158,0,Public
159,2,Private
160,0,Public
161,2,Private
162,2,Public
163,2,Private
164,2,Public
165,0,Private
166,2,Public
167,2,Private
168,1,Public
169,1,Private
170,2,Public
171,1,Private
172,2,Public
173,0,Private
174,2,Public
175,0,Private
176,1,Public
177,0,Private
178,0,Public
179,1,Private
180,0,Public
181,2,Private
182,2,Public
183,2,Private
184,2,Public
185,1,Private
186,0,Public
187,1,Private
188,1,Public
189,2,Private
190,2,Public
191,1,Private
192,1,Public
193,0,Private
194,1,Public
195,0,Private
196,1,Public
197,1,Private
198,1,Public
199,2,Private
200,1,Public
201,1,Private
202,1,Public
203,2,Private
204,0,Public
205,2,Private
206,1,Public
207,0,Private
208,0,Public
209,1,Private
210,2,Public
211,1,Private
212,1,Public
213,0,Private
214,2,Public
215,2,Private
216,2,Public
217,1,Private
218,0,Public
219,0,Private
220,2,Public
221,2,Private
222,0,Public
223,1,Private
224,0,Public
225,0,Private
226,0,Public
227,2,Private
228,1,Public
229,2,Private
230,2,Public
231,1,Private
232,0,Public
